1988,1,127,86,52,107,151,163,185,174,175,152,104,70
1988,2,100,68,61,121,155,177,168,181,162,162,106,36
1988,3,84,89,78,141,149,153,165,180,170,154,80,92
1988,4,85,65,45,110,144,158,163,194,180,143,73,84
1988,5,84,75,67,88,157,158,195,207,198,145,79,81
1988,6,68,64,86,105,186,170,180,248,218,131,93,72
1988,7,59,60,74,122,185,187,182,275,252,116,105,81
1988,8,116,85,95,102,178,159,178,256,222,139,129,107
1988,9,122,67,118,67,132,124,188,211,197,121,144,113
1988,10,75,63,89,114,162,152,176,197,198,125,145,115
1988,11,77,62,99,138,158,169,192,179,173,122,118,106
1988,12,75,62,90,134,167,200,184,184,159,136,116,96
1988,13,81,93,90,106,201,218,180,176,148,132,103,105
1988,14,88,119,95,120,222,221,156,203,138,141,102,94
1988,15,62,126,102,129,218,204,175,193,151,132,77,82
1988,16,36,76,92,152,211,189,164,211,168,144,107,86
1988,17,64,86,83,156,187,160,166,232,160,134,123,78
1988,18,83,89,104,170,124,191,195,202,171,156,100,118
1988,19,92,96,118,158,126,224,179,190,145,177,52,96
1988,20,70,84,118,159,144,225,210,172,139,151,42,108
1988,21,59,92,121,140,173,201,198,168,147,149,35,111
1988,22,41,78,119,93,175,189,197,172,166,156,47,111
1988,23,98,63,104,101,171,213,203,189,146,136,55,118
1988,24,97,58,107,110,162,213,188,181,140,158,45,121
1988,25,72,48,109,121,149,224,194,160,174,156,52,118
1988,26,74,58,97,134,153,180,190,192,176,162,54,130
1988,27,54,89,112,106,173,156,185,197,166,145,72,114
1988,28,70,88,106,105,178,183,156,178,143,124,114,123
1988,29,66,44,88,106,152,205,176,175,143,84,107,88
1988,30,63-999,103,136,155,221,180,175,134,84,108,93
1988,31,79-999,106-999,161-999,167,178-999,91-999,91
1989,1,72,66,81,139,170,126,186,200,184,140,138,46
1989,2,64,61,100,76,169,141,198,205,172,153,120,34
1989,3,89,101,104,69,196,144,235,226,175,141,120,32
1989,4,91,113,125,60,208,154,241,222,185,178,107,60
1989,5,108,112,138,42,209,146,264,249,205,160,93,81
1989,6,95,134,146,66,166,124,285,258,234,152,98,68
1989,7,115,117,96,92,179,149,193,235,235,138,106,69
1989,8,102,102,97,109,198,141,203,243,173,143,96,58
1989,9,103,108,114,134,145,173,184,228,152,144,101,59
1989,10,73,92,110,111,148,193,218,198,173,145,131,44
1989,11,91,90,104,129,138,224,228,215,182,157,134,64
1989,12,86,95,92,123,121,254,200,212,189,161,141,67
1989,13,121,111,94,113,138,258,212,211,184,142,112,59
1989,14,100,99,101,119,165,233,204,222,153,132,106,90
1989,15,109,104,101,129,182,239,244,214,200,145,93,94
1989,16,97,73,57,108,169,246,232,212,171,160,97,121
1989,17,86,112,71,94,197,259,250,194,182,178,82,110
1989,18,76,124,102,126,203,262,237,204,208,152,109,66
1989,19,51,108,126,109,230,271,262,246,190,166,104,96
1989,20,76,88,95,100,226,275,281,252,207,160,104,124
1989,21,79,93,110,112,247,210,297,224,244,156,96,114
1989,22,89,86,122,119,238,208,294,213,190,140,82,77
1989,23,106,61,101,89,245,213,281,218,184,151,61,112
1989,24,84,47,114,61,245,212,282,220,205,141,61,118
1989,25,64,50,102,84,152,239,283,183,198,153,63,100
1989,26,101,62,153,107,179,204,225,194,174,128,45,71
1989,27,122,85,172,98,182,167,217,177,160,152,60,68
1989,28,86,78,111,121,197,167,224,188,161,127,59,69
1989,29,88-999,121,114,178,179,226,191,171,152,70,40
1989,30,90-999,160,133,146,172,186,233,175,138,58,34
1989,31,73-999,149-999,136-999,170,181-999,152-999,43
1990,1,51,80,64,182,231,190,165,292,205,152,116,64
1990,2,79,78,73,127,242,162,166,328,227,176,87,69
1990,3,55,91,91,80,255,148,182,332,211,143,91,88
1990,4,80,112,97,77,252,165,171,265,176,152,89,78
1990,5,102,131,101,92,225,146,165,215,185,172,101,68
1990,6,110,115,112,110,189,149,178,198,161,162,89,69
1990,7,89,129,118,116,145,158,206,200,179,127,83,66
1990,8,96,86,116,108,151,140,211,230,188,134,80,20
1990,9,104,103,110,105,138,169,168,228,203,157,111,53
1990,10,106,107,130,131,144,182,190,242,189,168,126,58
1990,11,113,68,126,136,136,136,246,235,193,164,126,94
1990,12,89,61,120,139,142,130,251,247,200,217,141,54
1990,13,74,97,116,99,156,148,261,224,200,218,147,55
1990,14,108,60,122,98,184,163,246,200,198,192,129,44
1990,15,126,66,133,106,186,179,278,207,180,187,132,42
1990,16,119,97,152,102,176,202,225,175,175,164,151,44
1990,17,78,121,193,104,187,215,245,181,152,168,138,26
1990,18,89,110,196,105,136,176,265,187,185,148,101,24
1990,19,92,126,119,100,143,195,281,201,146,140,83,53
1990,20,113,128,132,116,164,181,282,183,145,158,68,93
1990,21,119,106,139,143,182,158,273,202,134,139,63,106
1990,22,110,139,115,156,181,177,229,237,135,114,50,106
1990,23,95,159,113,173,190,180,227,262,138,141,54,94
1990,24,112,124,95,174,170,172,241,271,136,139,52,87
1990,25,105,114,101,178,168,203,262,233,154,141,74,84
1990,26,66,84,94,128,181,227,234,241,155,123,76,120
1990,27,73,72,101,115,203,215,222,236,153,115,73,61
1990,28,74,100,110,161,210,189,240,241,188,101,73,98
1990,29,94-999,119,191,188,213,233,244,157,105,68,68
1990,30,95-999,149,222,191,200,229,191,165,125,70,70
1990,31,81-999,166-999,225-999,249,190-999,110-999,71
1991,1,124,32,80,118,108,140,200,226,265,148,146,88
1991,2,104,36,67,106,122,126,200,224,262,159,129,80
1991,3,78,13,99,114,114,131,218,234,242,165,94,72
1991,4,81,15,94,104,104,142,258,226,244,155,84,63
1991,5,78,19,114,101,110,151,255,208,241,125,73,69
1991,6,68,3,115,92,117,152,241,213,203,140,124,66
1991,7,70,-22,124,108,111,142,250,192,212,136,136,44
1991,8,94,-12,134,131,134,152,189,216,227,144,106,41
1991,9,100,-15,104,140,144,169,201,218,233,158,101,28
1991,10,71,16,109,165,151,156,240,231,230,173,101,23
1991,11,72,24,116,160,144,153,256,200,153,198,86,-4
1991,12,55,19,129,188,184,173,189,202,202,171,90,4
1991,13,41,27,172,139,179,162,197,214,228,154,68,43
1991,14,37,53,134,126,148,155,212,226,214,144,78,20
1991,15,34,73,109,144,137,132,190,225,198,141,80,62
1991,16,66,61,124,119,110,159,191,208,214,162,70,92
1991,17,83,53,124,76,126,141,186,201,205,104,78,105
1991,18,80,53,124,106,149,124,207,193,183,96,99,125
1991,19,78,54,138,90,172,154,187,214,180,95,71,124
1991,20,96,76,121,80,196,179,205,226,189,92,67,104
1991,21,82,69,109,95,210,191,203,255,223,110,87,130
1991,22,52,110,91,108,188,177,224,228,167,112,101,132
1991,23,44,121,91,118,168,156,222,168,189,96,102,126
1991,24,50,106,104,123,189,168,173,198,163,92,98,70
1991,25,24,114,102,123,170,176,210,231,173,99,102,93
1991,26,15,116,84,146,160,175,220,235,152,106,122,104
1991,27,21,77,126,140,192,182,231,239,125,99,112,74
1991,28,36,77,123,131,131,189,244,227,128,119,108,70
1991,29,11-999,97,85,138,193,274,236,124,133,108,77
1991,30,14-999,127,92,126,207,213,249,138,128,75,69
1991,31,23-999,128-999,130-999,219,262-999,132-999,91
1992,1,103,29,92,104,116,185,189,225,163,156,136,112
1992,2,111,89,99,68,125,192,181,201,182,146,128,124
1992,3,117,96,122,86,145,189,164,199,154,128,111,64
1992,4,99,106,121,92,155,148,174,198,151,153,134,51
1992,5,122,99,102,106,140,150,189,214,152,124,143,62
1992,6,109,99,124,96,178,224,219,211,182,120,152,81
1992,7,109,79,113,99,176,199,192,212,159,120,125,89
1992,8,111,78,97,159,124,197,195,195,156,119,110,68
1992,9,50,91,105,170,115,219,170,204,167,131,110,68
1992,10,54,81,104,159,126,220,184,208,184,121,101,85
1992,11,48,94,102,164,138,219,175,190,156,123,91,115
1992,12,49,114,106,116,162,219,192,178,162,116,84,79
1992,13,62,86,106,110,218,234,177,162,142,132,70,105
1992,14,56,99,101,98,258,232,198,185,168,109,59,99
1992,15,54,79,114,84,190,222,218,207,187,90,68,102
1992,16,72,64,131,98,188,196,227,184,176,84,74,84
1992,17,59,51,117,143,182,187,219,193,188,93,66,91
1992,18,74,44,118,154,210,181,219,192,182,107,116,104
1992,19,82,46,131,144,246,177,224,214,160,101,87,44
1992,20,53,65,139,161,234,199,187,204,180,84,78,33
1992,21,16,83,112,140,221,207,204,208,153,92,126,37
1992,22,24,96,123,136,244,191,213,190,157,97,137,27
1992,23,2,118,86,138,234,189,202,180,152,96,132,20
1992,24,19,102,99,125,253,200,214,180,161,101,122,13
1992,25,42,86,88,148,240,224,197,203,139,105,98,25
